,RainTomorrow
11167,0
76693,0
81373,1
134094,1
66023,0
34791,0
31963,0
78474,0
122105,1
53521,0
120234,0
25105,0
127503,0
84701,0
77933,1
123246,0
57134,0
18593,1
13425,0
52247,1
116634,1
36415,1
14458,0
124607,0
73653,0
98198,0
109311,0
22181,1
106862,0
20626,0
56775,0
50882,1
41669,0
1887,0
75292,0
28444,0
106275,0
120325,1
27872,0
116150,0
46066,0
117494,0
97301,0
1533,0
103803,0
23032,0
74632,0
26330,1
31672,0
18515,1
13028,0
27649,0
40404,0
15591,1
144076,0
21960,1
60645,0
26618,0
114456,0
49845,0
27019,0
131887,1
11851,0
102210,0
15774,0
99009,0
32879,1
46734,0
49954,0
107992,0
140099,0
68555,0
103796,0
138703,0
50997,0
51885,0
101441,0
106144,0
98530,0
27593,0
63726,1
114063,0
1726,0
61210,0
19400,0
43213,0
73608,0
117716,0
79194,0
4282,0
120938,0
123422,1
31898,0
68746,0
39800,1
14332,0
14118,0
102029,0
61093,1
92799,0
112613,0
84449,0
30066,0
19684,0
63572,0
145446,0
77351,0
131561,1
76842,1
102578,0
2061,0
113238,1
68913,0
11188,0
34074,0
101380,1
126968,0
121693,0
121761,0
40107,1
141250,0
10485,1
127487,0
78835,0
134519,0
105449,0
76937,1
57012,0
38194,0
124094,1
53139,0
111326,0
96135,0
125431,0
23999,0
129385,0
42345,0
64432,0
118943,0
117276,1
47900,0
39818,1
125976,0
115883,0
17190,0
7223,0
4397,0
21256,0
12797,0
127169,0
60763,0
111057,0
140585,0
75191,1
106345,0
58860,0
4604,0
135512,0
27671,0
61762,0
17020,0
113449,0
65909,0
123715,0
22023,0
105100,0
64623,0
85527,0
129375,0
127998,0
79502,0
143844,0
48830,1
86696,0
50985,1
54206,0
78347,0
138875,0
25101,0
82495,0
1567,0
105232,1
93777,0
88031,1
5292,0
88202,0
107168,0
85406,1
33935,0
2204,0
136949,0
65118,0
35092,0
143664,0
19099,0
59960,0
54871,0
78831,1
89641,0
106058,0
13610,0
66676,1
74907,0
93301,0
32678,0
116591,0
15624,1
9181,1
16785,0
111214,1
67166,0
42806,0
5441,0
17391,0
107352,0
96748,0
101142,0
83139,0
78103,1
66086,0
16886,0
94700,0
55776,1
62269,0
99452,0
55187,0
20137,0
21712,0
38259,0
102211,0
78272,0
37911,0
30410,1
88065,0
122425,0
60601,0
28455,0
59291,0
20398,0
67714,1
26754,0
96618,1
127438,0
39161,0
56729,0
50452,0
52815,0
82902,0
114701,0
115155,0
119432,0
48554,0
107946,0
2908,0
104834,0
56665,0
63596,0
40371,0
58149,0
121581,1
78095,0
134456,0
65346,0
68527,0
69103,0
45366,0
48025,0
104484,0
51308,0
34967,0
60745,0
57378,0
20447,0
54339,0
106242,1
35267,0
61796,0
86016,1
19158,0
14312,1
44586,0
129150,1
125085,0
72161,0
114919,0
67879,0
79063,1
28925,1
23777,0
141899,0
16963,1
36458,0
36620,0
111744,0
30222,0
88128,0
135572,0
9879,0
136417,0
20020,0
13398,0
59823,0
126478,0
551,0
62263,0
31023,1
54459,0
13527,0
127205,0
42994,0
137868,0
138771,0
68146,0
78498,1
120726,0
132892,0
26105,0
107242,0
67099,0
24660,0
135114,0
82113,0
64732,0
2368,1
87888,1
22209,1
127852,0
130091,0
101459,1
39213,0
119280,0
140276,0
116697,0
9320,0
106634,0
120211,1
136256,0
111294,0
10017,0
131860,0
108644,0
100630,0
119430,0
8698,0
16269,0
125577,0
131132,0
132443,0
6502,1
40091,0
60586,0
63211,0
68197,0
58867,1
124216,0
63762,0
78868,0
118494,1
64411,0
23430,0
87361,1
136132,1
107151,0
144961,0
86858,0
109706,0
57294,0
143421,0
56438,0
31037,0
79275,1
48290,0
121876,0
37795,0
13738,0
108036,0
65924,0
53620,0
124245,0
16988,0
65530,0
19236,0
429,0
109800,1
141175,0
850,0
81904,0
122451,0
61692,1
117580,0
65276,0
32847,1
31853,0
28812,0
20349,1
74781,0
131396,0
1016,0
22222,0
6271,0
13542,0
5207,0
77723,1
61555,0
102635,0
109204,0
115723,0
59532,0
77445,0
142855,0
102254,0
65142,1
17795,0
45408,0
92885,0
38014,0
125765,0
18070,1
5905,0
70376,0
68718,0
84201,0
129917,0
16760,0
6409,0
52124,0
7316,0
101601,0
14274,0
61665,0
84340,0
27475,0
38006,0
26765,0
5132,1
21439,0
132605,0
39898,1
63419,0
130250,0
74191,0
95142,1
81021,0
46775,0
24506,0
10650,0
68669,1
73180,0
32139,0
102996,0
88007,0
2408,0
55463,1
55734,1
24113,0
67576,0
118597,1
110712,1
15066,0
98624,0
114857,0
1655,0
134781,0
98504,0
1362,0
135263,0
25677,0
110432,0
105154,0
103577,0
103644,0
40169,0
136778,0
2566,0
91631,0
45,0
68919,1
139701,0
23300,1
126733,0
120289,0
34869,1
137143,0
12698,0
70175,0
77274,1
34609,1
58545,0
46996,0
127263,0
87683,1
89110,1
97646,0
144078,0
99698,0
102103,0
9751,0
50595,0
113670,0
68096,0
75083,1
114752,0
27843,1
129885,0
74592,0
78300,0
93354,1
6536,0
55891,0
137969,0
37059,0
41728,1
126075,0
26500,0
42217,0
34560,1
57817,0
107551,0
39862,0
145399,0
88304,0
81350,0
67313,0
124342,0
121494,0
7700,0
1602,1
78787,0
144310,0
30797,0
82153,0
135394,0
88121,0
46100,0
18261,0
27184,0
88446,1
90257,1
127194,1
42210,0
91768,0
51705,1
123756,0
89490,1
23610,1
20835,0
21278,0
23942,0
137597,0
65893,0
59234,0
112700,0
96848,0
19497,0
12639,1
59610,0
113546,0
127786,0
96862,0
83059,0
126503,0
63142,0
93782,0
123902,0
83156,0
21552,0
121026,1
112816,0
92566,0
73594,0
67759,0
72314,0
136999,0
45515,0
108638,1
130932,0
12141,0
100334,0
133268,0
18469,0
59987,0
19110,0
60189,0
101650,0
141562,0
59694,1
7580,1
98943,0
137491,0
130098,0
132289,0
58259,0
104955,0
13852,1
70089,0
134830,0
108032,0
29150,0
99997,0
68551,0
143736,0
141757,0
52016,0
120438,0
10660,0
140725,0
101240,1
64338,0
67081,0
8472,0
37268,0
122969,0
34046,0
67153,0
105584,0
130925,0
65726,1
13210,0
24597,0
63812,0
144796,0
119318,0
89827,0
44508,0
33027,0
66570,0
109305,0
141597,0
107264,0
87333,1
118789,0
131199,0
126757,0
99450,1
1575,0
133875,0
131279,0
75348,0
16543,0
96354,1
127991,0
10062,0
23162,1
61030,0
95747,0
95071,0
123841,0
29370,1
1088,1
51224,0
24219,0
71569,1
101538,0
108633,0
55981,0
131475,0
110512,0
136479,0
93453,0
106463,0
45648,0
24555,1
24173,0
78548,1
31244,0
116340,0
86753,0
104769,0
18275,0
108478,0
143912,0
92183,0
48127,0
46042,0
52860,0
27392,0
21040,0
84009,0
77482,0
9979,1
24170,0
116362,0
122062,0
111954,0
66334,0
136020,1
105034,0
95236,0
84117,0
42558,1
19591,1
79101,0
6993,0
48661,0
78075,0
132433,0
21379,0
63065,1
141585,0
80453,0
9659,0
69681,0
125063,0
93575,0
86760,0
66695,0
37001,0
134804,0
9571,1
26056,0
139918,0
119316,0
119408,0
13966,0
135487,1
124885,0
21927,1
133958,0
86099,1
116796,0
110376,0
92432,0
9359,0
66074,0
86847,0
32031,0
46397,0
91479,0
113844,0
115348,0
84949,0
128533,1
27448,0
108435,0
138961,0
97383,0
133745,1
9487,0
28207,1
98921,0
96408,0
100943,0
49798,0
42557,1
106605,0
43101,0
67311,0
139955,0
61099,0
80143,0
85453,1
136780,0
91207,0
126268,0
77204,1
85845,0
71619,0
40692,0
5070,0
65054,0
92686,0
13185,0
123642,0
130074,0
113650,1
68280,0
103159,0
10036,0
84103,0
135235,0
134621,0
111755,0
116631,0
8266,0
126221,0
107263,0
38743,0
56425,1
30972,1
126864,0
48981,0
126272,0
5443,0
7862,0
8922,0
107784,0
89963,0
78686,0
38694,0
54496,0
39088,0
108960,0
94841,0
129575,0
105568,0
56723,1
47483,0
101342,0
79998,1
134723,0
8771,0
114773,1
6489,0
142684,0
8733,0
100468,0
68377,0
84706,0
62119,0
137039,0
114472,0
115749,0
68809,0
26827,0
49113,0
90728,0
93248,0
111674,0
146,1
50880,0
28853,1
40897,0
65777,1
131232,1
105798,0
107638,0
10551,0
28501,0
98346,0
44994,1
19970,0
47465,1
142499,0
67560,0
29889,0
29038,0
114508,0
33012,1
42717,1
136464,0
89334,0
139788,0
137165,0
18972,0
80019,0
104054,0
4506,1
120312,1
70903,0
127858,0
2164,0
139073,0
44634,0
90598,0
61504,0
122001,0
64695,0
127612,0
31471,0
97378,0
112939,1
101385,0
19259,0
47009,0
87819,0
26148,0
139985,1
105919,1
76328,1
6297,0
35256,0
24754,0
103333,0
44882,0
125975,0
53218,1
53339,1
8951,0
62849,0
139683,0
34977,0
16439,0
11633,1
28001,0
31709,0
60690,0
73111,1
45970,0
91445,1
4436,1
26015,0
73210,0
89411,0
9349,0
74059,0
98848,0
120672,0
119951,1
100343,0
143140,0
23711,1
31057,0
117413,0
121835,0
138007,0
45839,1
64430,0
4787,0
78340,0
25450,0
52396,1
28525,0
128827,0
102393,0
68830,0
81895,1
104634,0
46521,0
81671,0
92532,0
95409,0
97999,0
67536,1
77705,0
106927,0
102286,1
127557,0
14954,0
21751,0
77740,1
67777,0
67162,1
72482,0
52833,1
82820,0
136924,0
73756,0
75586,0
88088,0
40981,0
114801,0
51950,0
58702,0
41484,0
111611,0
121345,0
47008,0
64627,0
37417,1
69425,0
61652,0
15897,0
86751,0
12146,0
5740,0
81379,1
6608,0
48129,0
63790,0
128240,0
53162,0
42095,0
93293,1
34440,0
119260,0
110997,0
119546,0
54719,1
78836,0
35127,0
119955,0
125486,1
51418,0
86799,0
110679,0
27420,0
90606,0
75444,1
130466,1
83685,0
52347,0
71366,0
99381,0
144127,0
90755,0
44912,0
141842,1
18819,0
72183,0
46912,1
63991,1
57372,1
82637,1
61006,0
116576,0
115933,1
145120,0
49447,0
112145,0
449,0
58301,0
36360,0
89601,0
125939,0
98913,1
85163,0
78158,0
130969,1
47233,0
118057,0
49069,0
29207,0
61489,0
45167,0
9759,0
87736,0
23494,0
142055,1
50533,0
7360,0
111028,0
44666,0
28467,1
120046,0
77697,0
143764,0
37929,0
83906,0
4692,0
106004,0
1286,1
43298,0
145283,0
94873,0
29452,0
93605,0
66340,0
75385,0
16223,1
67183,0
38135,0
8585,0
88877,0
116824,0
129607,0
7927,0
141554,0
53713,0
140432,1
41090,1
141877,0
254,0
44720,0
16570,0
106564,0
34430,0
61841,1
80282,0
8867,0
98854,0
64133,0
74912,0
111583,0
110641,0
2608,0
76035,0
86318,0
7322,0
93103,0
39544,0
111615,0
51403,0
90116,1
138451,0
21690,0
85723,1
140627,0
143928,0
56172,0
69051,1
69729,0
142477,0
9121,0
33789,0
87416,0
136383,0
62229,0
123943,0
6664,0
13219,0
46886,0
6163,0
81353,0
110692,1
114613,1
143645,0
80568,0
89406,0
2575,1
113800,0
80730,0
72761,0
130980,0
107340,0
38181,0
110629,1
7709,0
39838,0
60028,1
50646,0
7543,0
1790,1
119658,0
128785,1
115362,0
25348,0
12578,0
64953,0
137770,0
34170,1
77447,0
109895,0
33320,0
93321,1
37785,1
93429,0
25102,0
70535,0
277,0
56170,0
94059,1
126669,0
78937,0
1669,0
106973,0
20280,0
30231,0
20232,0
61817,0
102836,0
104698,0
7996,0
54826,1
54617,0
145408,0
36974,0
20755,0
65829,0
115156,0
93376,1
40090,1
24010,0
34423,0
143479,0
118313,0
4264,0
95497,0
123182,0
9713,0
75445,0
111750,1
81344,0
5590,0
73006,0
90789,0
74738,0
89673,0
46215,0
121501,0
61457,0
15758,0
132423,0
80366,0
101843,1
43810,1
86984,0
113281,0
71730,0
76957,0
101460,1
22381,0
132079,0
59376,0
66321,0
49176,0
37715,1
92002,0
860,1
59035,0
87269,1
47156,0
100581,0
68266,0
112576,0
8425,0
76848,0
143222,0
45038,0
91285,0
18879,0
55114,1
113178,1
42962,0
121843,0
92582,0
14882,0
39871,1
121622,0
21231,1
47967,0
27371,0
137654,0
134734,0
52405,0
95523,0
71403,0
35877,0
33328,1
109827,0
108656,0
8391,0
67289,0
62383,0
47096,0
139115,0
76094,0
32144,0
138597,0
127758,0
68439,0
3973,0
55206,0
79603,0
98486,1
57480,0
127421,1
43647,1
23570,0
56379,1
77340,1
31190,0
90025,0
118327,0
134715,0
138398,0
80807,0
40695,1
98973,0
91761,0
41759,0
61407,0
128581,0
123523,0
127360,0
76855,0
52496,0
139526,0
86105,0
90873,0
131417,0
112214,0
67643,1
88172,0
137734,0
49515,0
55390,0
74241,0
99606,1
33350,0
68610,0
30288,0
74825,0
100133,0
142815,0
15108,0
15703,0
14644,0
24350,0
91810,0
138274,0
17755,0
79955,0
53541,0
24706,0
143385,0
73640,0
75128,0
96542,0
32442,1
130453,1
135687,0
108557,0
101881,0
39100,0
35742,1
18299,0
30100,0
42724,1
4635,0
119405,0
1721,0
12514,0
137554,0
60434,0
98581,0
33404,1
135954,0
98601,0
127423,0
78975,0
112245,0
5450,1
74370,0
42282,0
92856,0
78780,0
113119,1
108342,0
7550,0
123947,0
48985,1
83675,1
97372,0
86325,1
22291,0
16062,0
62527,0
128944,0
10922,0
140516,0
32929,1
45342,0
108872,1
54666,1
14583,0
114173,0
116864,0
86120,0
50607,0
17569,0
17584,1
144342,0
84418,0
4392,0
7463,0
11697,0
29649,1
35797,1
132513,0
84034,0
68609,0
75190,1
94897,0
8525,0
117824,1
132926,0
77208,1
129772,0
101425,1
132518,0
23347,0
44815,0
143142,0
76586,1
122734,0
125519,0
114418,0
137315,0
49608,0
130648,0
112619,0
19170,1
80974,0
84476,1
30239,0
20786,0
24353,0
132073,0
36994,0
84478,0
138088,0
59148,0
13674,0
67041,0
75590,1
30123,0
76562,0
144466,0
144039,0
90943,1
39913,0
135475,0
48904,0
74078,0
74962,0
113543,1
138708,0
38420,0
92298,0
112170,1
27566,1
108111,0
73422,0
121896,0
60402,1
5153,0
105682,0
48727,0
1754,0
63253,1
72594,0
136507,0
54032,0
28257,1
13824,0
54296,1
52065,1
144889,0
109150,0
55730,0
103118,0
5180,0
15216,1
110287,0
107354,0
80517,0
101655,0
88708,0
13807,0
62114,0
127879,0
113421,0
102615,0
22418,1
5481,0
54319,0
104138,1
62281,0
137490,0
13009,0
63578,0
26902,0
108787,0
42084,1
121627,0
134490,0
10384,1
69555,0
82728,0
103642,0
30442,0
48892,0
114809,1
18396,1
17845,0
63993,0
133468,1
52612,0
140038,1
86068,1
10842,0
109231,0
96747,0
14564,0
117905,0
114589,0
119191,0
16045,0
134300,0
58023,0
14276,0
118854,1
11479,1
79255,0
89644,0
39184,1
43721,0
35907,1
23946,0
53356,0
66825,1
58148,0
128805,1
2448,1
143351,1
145379,0
67979,0
19101,0
1184,0
91692,0
126683,1
29398,0
127000,1
81679,1
22572,1
23267,1
30485,0
74621,0
75554,0
135490,0
56234,0
27819,0
122090,0
70800,0
116935,0
113016,1
30171,0
34776,1
30880,0
78476,0
119279,0
59294,1
129416,0
68894,0
93549,0
12984,0
115948,0
47511,0
65733,0
67589,0
36627,0
138117,0
51388,0
87277,0
31554,0
144528,0
32563,0
10801,1
121972,0
96485,0
59718,0
53519,1
49940,1
67976,1
141369,0
52370,1
64851,0
114693,0
92085,0
58566,0
86646,0
111824,1
82974,0
19890,1
128180,0
16602,0
70794,0
82000,0
110330,0
55185,0
143607,0
97958,0
14404,0
59731,1
62613,0
12356,0
107345,0
106067,0
62694,0
77442,0
141107,0
92752,0
33445,1
110900,0
133379,0
128545,0
47571,0
7289,0
97627,0
104303,1
112796,0
62422,0
92518,0
92699,0
79575,1
102594,0
56227,0
48427,0
122943,0
75899,1
124261,0
43703,1
68369,0
133327,0
124090,0
140438,0
52248,0
137764,0
52461,0
101067,0
78387,0
5036,0
140150,0
43606,1
69437,0
137669,0
92101,0
12842,0
73151,0
60188,1
74236,0
11558,1
12438,1
42519,0
95001,0
131368,0
22355,1
144241,0
55285,1
901,1
143926,0
42646,0
91949,0
94462,0
104220,0
47882,0
80509,0
127555,1
116164,0
58039,1
65386,0
76605,1
61485,0
118291,0
53179,0
105086,0
101137,0
93427,0
27927,0
136074,0
9569,1
141069,1
107188,0
50448,0
34110,0
35598,1
16215,1
14281,0
125268,1
29075,1
33597,0
127502,0
119710,0
12483,0
82716,0
118259,0
48200,0
96922,0
54373,0
124789,0
32667,0
78056,0
18154,1
5603,0
35560,0
27758,0
83729,0
126258,0
78039,0
13251,0
86608,0
57413,0
99289,0
111574,1
49983,1
26014,0
2983,0
103568,0
59358,0
88282,1
67242,1
83931,0
107338,0
91720,0
15022,0
53783,0
46234,0
54958,0
141722,0
127948,0
15076,0
144270,0
110375,0
112171,1
126918,1
138400,0
14679,0
27801,0
77082,0
117366,0
68633,1
46749,0
142622,1
28167,0
67249,0
55174,0
56091,0
9321,1
26865,0
141925,0
46459,0
115890,0
43466,0
145440,0
124406,0
124748,0
119786,0
67316,0
140729,1
4106,0
107991,0
6517,0
67452,0
114444,0
15811,0
85315,0
136361,1
13632,0
86188,0
34185,0
85657,1
56450,0
35498,1
113816,1
85987,0
124966,1
99420,0
61782,1
128958,0
23232,0
27712,0
82108,0
143960,0
63154,1
18938,1
74156,1
117010,0
16207,0
113181,0
113156,1
143481,0
140741,0
9163,0
6862,0
63412,0
130213,1
84529,0
16741,0
81652,0
11141,1
73831,0
83121,0
52760,1
104236,0
127855,0
132657,0
70190,0
41731,0
104148,1
94376,0
12067,0
45055,0
92106,0
18020,1
120797,0
60390,0
139689,1
27242,0
65519,0
69454,0
122862,0
106471,0
120139,0
64065,1
144006,0
99970,0
64603,0
17397,0
31146,0
33442,1
60932,0
64422,0
112941,0
62087,0
130349,0
22300,1
87069,0
70828,0
23239,0
4430,0
81604,0
76681,0
36667,0
33088,0
93862,1
52256,0
126180,1
47801,0
34654,0
100859,0
19162,0
58446,1
90838,0
69841,0
10335,0
83257,0
33361,0
112745,0
9610,1
7949,1
69798,0
79343,0
27347,0
121250,0
109728,0
119639,0
141197,0
19573,1
1489,1
43089,1
92149,0
102644,0
132761,1
128916,0
23405,1
92414,1
85588,1
78397,0
131541,0
18108,1
101961,0
133866,0
97894,0
139344,0
13329,0
16464,0
28877,0
39951,0
109477,0
24730,1
63892,1
91244,0
20071,0
129449,0
29189,1
58292,0
952,1
105493,0
5597,0
100063,1
46664,1
22799,1
23050,1
65371,1
63704,0
120547,0
69792,0
109284,0
80946,0
36032,0
80317,0
76495,0
90802,0
65023,1
132413,0
22810,1
131273,0
66369,0
70792,0
103755,0
72384,0
122705,1
88576,0
135878,0
100998,0
110051,1
82846,0
77889,0
81520,0
65634,0
69187,0
134560,0
87654,1
43320,0
65176,0
116115,0
21646,1
123979,0
79150,0
104614,1
58164,0
122017,0
108712,1
77904,0
61603,0
49027,0
55614,0
3683,0
124926,0
72634,0
32915,0
7282,0
129462,1
57420,0
77587,0
131299,1
131172,0
117971,0
111868,0
9017,0
54132,0
32835,0
126845,0
126830,0
44312,0
104507,0
111765,1
93719,1
53190,1
37107,0
125917,0
55690,0
11028,1
76139,0
38755,0
44753,1
25297,0
105888,0
88227,0
94877,0
35920,1
51110,0
49346,0
135049,1
56941,0
29819,1
69146,0
66728,0
65149,0
81047,0
33680,0
98740,0
64978,0
29217,0
124366,0
72334,0
58981,0
102362,0
61810,0
27035,0
19963,1
127834,0
140924,0
102095,0
29113,0
11384,0
71748,0
80960,0
89964,0
72897,0
122066,0
118642,0
82657,0
101842,1
15882,1
10436,1
111698,0
129859,0
9161,1
136460,0
33957,0
98410,0
55475,0
68172,0
53678,1
105185,0
98195,0
39990,1
119678,0
122902,0
24537,0
11814,0
30129,0
145160,0
129166,0
128791,1
127987,1
8734,0
83093,0
24639,0
105827,0
18384,0
135126,1
1627,0
136754,1
36822,0
30287,0
31472,0
87402,0
84216,1
95465,1
55842,1
415,0
51420,0
113456,0
16003,0
88955,1
22731,0
122271,0
16683,0
41907,0
18345,0
109615,1
74278,1
128605,0
34182,0
124583,0
49549,0
44878,0
89294,0
110613,0
43012,0
34966,0
57199,0
136604,0
15941,0
2606,0
127033,0
92849,0
40625,1
59451,0
114015,1
8614,0
107628,0
85508,0
23882,0
108211,0
142799,0
2971,0
93317,0
108351,0
4437,1
97353,0
106652,0
9214,0
82518,0
63930,0
83441,0
9967,0
59853,0
128566,0
72908,0
36809,0
94748,0
11605,0
91198,0
97906,0
34231,0
43799,1
110572,0
98762,0
79898,0
77345,1
59729,1
87826,0
55267,1
122216,0
72504,1
44845,0
3948,0
53945,0
30888,1
100376,0
100428,1
103661,0
66544,0
34160,1
76667,1
140403,0
68067,0
83592,1
112129,1
7036,0
21310,1
131810,0
97959,0
105632,0
120012,0
131229,0
61990,0
88079,0
107525,0
106374,0
3935,0
16283,0
33124,0
59645,0
90555,0
110883,0
34542,0
63944,1
100883,0
85265,0
129491,1
104624,0
113827,0
107443,0
129609,0
34043,0
14863,0
118873,1
78863,0
62780,0
51261,1
73299,0
59481,0
70953,0
24832,1
65299,0
47357,0
42605,0
79144,0
106474,0
82842,1
124832,0
128614,0
46023,0
43460,0
25978,0
95204,0
96258,0
98300,0
143232,0
72075,0
19805,1
36162,0
127372,0
17441,0
36344,0
114393,0
27638,0
142759,0
8308,0
129969,0
64205,0
127327,0
34586,0
14047,0
61339,0
35608,0
8103,0
21550,0
4325,0
56951,0
144684,0
82075,0
52706,1
101775,1
81218,1
89036,0
90144,0
63691,0
4660,0
52672,0
97609,1
44328,0
91052,1
100592,0
27083,1
24777,0
105523,1
62523,0
63680,1
82539,0
142571,0
13999,1
42853,1
87070,0
62303,0
91278,0
34078,1
83477,0
91881,0
107542,0
74302,0
41957,0
54708,0
79762,0
123326,0
77408,0
111158,0
88428,0
102391,0
74804,0
125038,0
9033,0
5135,1
97840,1
20003,1
6373,0
82904,0
138845,0
130789,0
48570,0
118640,1
120208,0
38119,1
125002,0
81997,0
17634,0
7436,0
38645,0
12469,1
46004,1
79845,0
127483,0
33787,0
20109,1
102402,0
98684,0
39337,0
69722,0
87542,1
18690,1
11965,0
52718,0
124585,0
125041,0
62209,0
122006,1
3123,1
106632,0
102101,0
112303,0
37009,0
101289,0
8547,0
2039,0
4968,0
52475,0
36269,0
3740,0
42518,0
73687,0
142241,0
36855,0
48321,0
44610,0
86711,0
56404,1
117138,0
121480,0
81121,0
141223,0
71440,0
59165,0
35495,1
72100,0
126498,0
125967,1
79170,0
67701,0
11266,0
139975,0
5536,1
98386,1
46046,0
31739,1
78071,1
17286,0
45009,0
88061,0
78776,1
52423,0
66927,1
38464,0
110814,0
40302,0
44049,0
43574,0
133676,0
92882,0
74806,0
42274,0
34336,1
140502,0
42587,0
84611,1
25363,0
60441,0
42022,0
7199,0
132472,0
16059,0
84774,0
74712,0
10030,0
11485,0
478,0
124950,0
50125,1
115673,0
52321,0
105404,1
67477,0
127418,0
31199,0
109855,1
54971,0
17760,0
122832,0
64451,0
37259,0
6227,0
30409,0
114669,0
126623,0
103407,0
93492,0
49933,0
131490,0
30105,0
94914,0
82202,0
126955,0
32911,1
81235,1
127292,0
42127,0
60023,0
54652,0
12553,0
112254,0
15781,0
118073,0
83606,0
70816,0
139011,0
71792,0
125466,1
22646,1
134855,0
49004,0
92724,0
137520,0
131498,0
76904,0
90195,1
43394,1
111474,1
144691,0
122793,0
32332,1
98269,0
66270,0
111131,0
15727,0
25808,0
50778,0
103539,1
108194,0
117152,0
25944,1
39751,0
76950,0
93286,1
111825,0
130189,0
111704,0
131562,1
45976,0
68888,1
103219,1
132047,0
17314,0
141215,0
145166,0
464,0
4618,0
34694,1
94885,0
90405,0
30988,0
19788,1
144498,0
88483,0
139467,0
10359,0
142559,1
336,0
106014,0
83127,0
125316,1
93538,0
114804,0
9950,0
23376,1
16247,1
140069,1
50027,1
80917,0
94274,0
82013,0
42721,0
118035,0
142079,0
136454,0
134336,0
81046,0
70436,0
9676,0
67573,0
96954,0
65522,0
111381,0
96390,0
106197,0
14190,0
81830,1
84097,0
51,0
70112,0
125947,0
81165,0
25131,0
139348,1
105705,1
113236,1
2125,0
128655,1
46486,0
52943,0
6368,0
64879,0
28126,0
8432,1
16820,0
47335,1
51435,0
126182,1
130914,0
56104,1
19527,1
123000,0
31188,0
64788,0
98772,0
20444,0
137001,0
55381,0
128111,0
50252,0
141903,1
10854,1
126018,0
70048,0
38506,0
11741,1
12436,0
122046,0
118839,0
137888,0
68832,1
102321,0
27056,1
70036,0
72073,0
79404,0
59508,0
87775,0
7423,1
51862,0
94703,0
115521,1
87500,0
142722,0
123516,1
103682,0
7001,0
93779,0
121051,1
23190,0
444,0
140121,0
23378,1
112989,0
80458,0
141872,0
87903,0
7078,0
67524,0
110933,0
130686,1
73019,1
22936,0
56746,0
9307,1
55687,0
95467,0
122882,1
48199,0
49514,1
57482,0
109725,0
104584,0
63330,0
112777,0
55697,0
102184,1
41272,0
1863,0
28841,0
66834,0
77303,1
22561,1
65175,0
70446,0
144832,0
80667,0
105038,0
137987,0
91234,0
132353,0
7662,0
89721,0
44091,1
107360,0
73519,0
39037,0
96630,0
100890,0
87240,1
90708,1
78055,0
109170,0
124007,0
332,0
83917,0
39352,0
70675,0
99836,0
92958,0
69547,0
68748,0
441,0
20736,0
50051,1
99433,0
41597,0
107424,0
89667,0
57953,0
142206,1
54438,0
96176,1
61888,1
126713,1
2921,0
54704,0
13124,0
122210,0
7571,0
76444,0
55937,0
51390,1
6335,0
76420,0
81389,0
15281,0
24846,0
47482,0
42572,0
128262,0
24968,0
69364,1
43210,0
75488,1
75291,0
115265,0
66884,0
133530,0
124660,1
124228,0
138608,0
20471,1
114168,0
89888,0
24477,0
92415,1
51596,0
124174,0
77456,0
129240,0
14078,0
54152,0
68945,0
14495,0
65722,0
114372,0
72415,0
15071,0
56022,0
24952,0
36250,0
20224,1
120388,1
123515,0
16859,0
99674,0
132359,0
56338,0
27232,0
31112,0
77311,0
83635,1
65810,1
49953,0
71199,0
63913,1
15670,0
11114,0
7254,0
33567,1
53296,0
36123,0
55205,1
108404,0
138197,0
94395,0
85475,0
16343,0
138939,0
104812,0
17807,0
74283,1
125953,0
93048,0
109379,1
29174,0
139105,0
41209,0
35221,0
78137,0
45089,0
23789,0
123061,0
141507,0
81691,0
31828,0
115605,1
20766,1
126817,0
134208,1
142390,0
128183,0
134227,0
72428,0
62822,1
39386,0
49095,0
114140,0
